Sun, 12 May 2019 20:01:49 utils.py[line:43] INFO class map loaded
Sun, 12 May 2019 20:01:49 utils.py[line:59] INFO bad nodes removed
Sun, 12 May 2019 20:01:52 utils.py[line:78] INFO Normalized
Sun, 12 May 2019 20:03:05 utils.py[line:93] INFO data all loaded
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:440] INFO start training
Sun, 12 May 2019 20:03:07 unsupervised_train.py[line:188] INFO edge minibatch
Sun, 12 May 2019 20:10:04 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
Sun, 12 May 2019 20:10:04 unsupervised_train.py[line:198] INFO choose model
Sun, 12 May 2019 20:10:08 deprecation.py[line:506] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/aggregators.py:46: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P4_Graph/merge_sourcecode/bipartite-graph-learning/GraphSage/graphsage/models.py:404: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Sun, 12 May 2019 20:10:09 deprecation.py[line:323] WARNING From /Users/apple/Documents/P1_Decentralized_Multitask/Leaf_New_2.0/venv/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Sun, 12 May 2019 20:10:27 unsupervised_train.py[line:310] INFO training epoch: 1
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:353] INFO Iter: 0000, train_loss=17.267805, train_mrr=0.266680, train_mrr_ema=0.266680, val_loss=17.458557, val_mrr=0.135236, val_mrr_ema=0.135236, time=31.845210
Sun, 12 May 2019 20:11:13 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0001, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0927, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0928, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0929, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0930, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0931, max_total_steps: 100000000
Sun, 12 May 2019 20:13:29 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0932, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0933, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0934, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0935, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0936, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0937, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0938, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0939, max_total_steps: 100000000
Sun, 12 May 2019 20:13:30 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0940, max_total_steps: 100000000
Sun, 12 May 2019 20:13:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0941, max_total_steps: 100000000
Sun, 12 May 2019 20:13:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0942, max_total_steps: 100000000
Sun, 12 May 2019 20:13:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0943, max_total_steps: 100000000
Sun, 12 May 2019 20:13:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0944, max_total_steps: 100000000
Sun, 12 May 2019 20:13:31 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0945, max_total_steps: 100000000
Sun, 12 May 2019 20:13:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0946, max_total_steps: 100000000
Sun, 12 May 2019 20:13:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0947, max_total_steps: 100000000
Sun, 12 May 2019 20:13:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0948, max_total_steps: 100000000
Sun, 12 May 2019 20:13:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0949, max_total_steps: 100000000
Sun, 12 May 2019 20:13:32 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0950, max_total_steps: 100000000
Sun, 12 May 2019 20:13:33 unsupervised_train.py[line:353] INFO Iter: 0950, train_loss=14.929379, train_mrr=0.345141, train_mrr_ema=0.335725, val_loss=15.020492, val_mrr=0.188554, val_mrr_ema=0.184010, time=0.177956
Sun, 12 May 2019 20:13:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0951, max_total_steps: 100000000
Sun, 12 May 2019 20:13:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0952, max_total_steps: 100000000
Sun, 12 May 2019 20:13:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0953, max_total_steps: 100000000
Sun, 12 May 2019 20:13:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0954, max_total_steps: 100000000
Sun, 12 May 2019 20:13:33 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0955, max_total_steps: 100000000
Sun, 12 May 2019 20:13:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0956, max_total_steps: 100000000
Sun, 12 May 2019 20:13:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0957, max_total_steps: 100000000
Sun, 12 May 2019 20:13:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0958, max_total_steps: 100000000
Sun, 12 May 2019 20:13:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0959, max_total_steps: 100000000
Sun, 12 May 2019 20:13:34 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0960, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0961, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0962, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0963, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0964, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0965, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0966, max_total_steps: 100000000
Sun, 12 May 2019 20:13:35 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0967, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0968, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0969, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0970, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0971, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0972, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0973, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0974, max_total_steps: 100000000
Sun, 12 May 2019 20:13:36 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0975, max_total_steps: 100000000
Sun, 12 May 2019 20:13:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0976, max_total_steps: 100000000
Sun, 12 May 2019 20:13:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0977, max_total_steps: 100000000
Sun, 12 May 2019 20:13:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0978, max_total_steps: 100000000
Sun, 12 May 2019 20:13:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0979, max_total_steps: 100000000
Sun, 12 May 2019 20:13:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0980, max_total_steps: 100000000
Sun, 12 May 2019 20:13:37 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0981, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0982, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0983, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0984, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0985, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0986, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0987, max_total_steps: 100000000
Sun, 12 May 2019 20:13:38 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0988, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0989, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0990, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0991, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0992, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0993, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0994, max_total_steps: 100000000
Sun, 12 May 2019 20:13:39 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0995, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0996, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0997, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0998, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 0999, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1000, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:353] INFO Iter: 1000, train_loss=14.815165, train_mrr=0.368805, train_mrr_ema=0.337492, val_loss=15.196882, val_mrr=0.169483, val_mrr_ema=0.182342, time=0.176430
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1001, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1002, max_total_steps: 100000000
Sun, 12 May 2019 20:13:40 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1003, max_total_steps: 100000000
Sun, 12 May 2019 20:13:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1004, max_total_steps: 100000000
Sun, 12 May 2019 20:13:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1005, max_total_steps: 100000000
Sun, 12 May 2019 20:13:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1006, max_total_steps: 100000000
Sun, 12 May 2019 20:13:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1007, max_total_steps: 100000000
Sun, 12 May 2019 20:13:41 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1008, max_total_steps: 100000000
Sun, 12 May 2019 20:13:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1009, max_total_steps: 100000000
Sun, 12 May 2019 20:13:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1010, max_total_steps: 100000000
Sun, 12 May 2019 20:13:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1011, max_total_steps: 100000000
Sun, 12 May 2019 20:13:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1012, max_total_steps: 100000000
Sun, 12 May 2019 20:13:42 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1013, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1014, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1015, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1016, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1017, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1018, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1019, max_total_steps: 100000000
Sun, 12 May 2019 20:13:43 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1020, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1021, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1022, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1023, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1024, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1025, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1026, max_total_steps: 100000000
Sun, 12 May 2019 20:13:44 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1027, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1028, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1029, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1030, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1031, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1032, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1033, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1034, max_total_steps: 100000000
Sun, 12 May 2019 20:13:45 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1035, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1036, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1037, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1038, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1039, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1040, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1041, max_total_steps: 100000000
Sun, 12 May 2019 20:13:46 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1042, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1043, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1044, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1045, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1046, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1047, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1048, max_total_steps: 100000000
Sun, 12 May 2019 20:13:47 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1049, max_total_steps: 100000000
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1050, max_total_steps: 100000000
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:353] INFO Iter: 1050, train_loss=14.866183, train_mrr=0.350055, train_mrr_ema=0.338581, val_loss=14.976454, val_mrr=0.207942, val_mrr_ema=0.181858, time=0.175023
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1051, max_total_steps: 100000000
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1052, max_total_steps: 100000000
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1053, max_total_steps: 100000000
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1054, max_total_steps: 100000000
Sun, 12 May 2019 20:13:48 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1055, max_total_steps: 100000000
Sun, 12 May 2019 20:13:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1056, max_total_steps: 100000000
Sun, 12 May 2019 20:13:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1057, max_total_steps: 100000000
Sun, 12 May 2019 20:13:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1058, max_total_steps: 100000000
Sun, 12 May 2019 20:13:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1059, max_total_steps: 100000000
Sun, 12 May 2019 20:13:49 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1060, max_total_steps: 100000000
Sun, 12 May 2019 20:13:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1061, max_total_steps: 100000000
Sun, 12 May 2019 20:13:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1062, max_total_steps: 100000000
Sun, 12 May 2019 20:13:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1063, max_total_steps: 100000000
Sun, 12 May 2019 20:13:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1064, max_total_steps: 100000000
Sun, 12 May 2019 20:13:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1065, max_total_steps: 100000000
Sun, 12 May 2019 20:13:50 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1066, max_total_steps: 100000000
Sun, 12 May 2019 20:13:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1067, max_total_steps: 100000000
Sun, 12 May 2019 20:13:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1068, max_total_steps: 100000000
Sun, 12 May 2019 20:13:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1069, max_total_steps: 100000000
Sun, 12 May 2019 20:13:51 unsupervised_train.py[line:366] INFO Epochs: 0000, Max epochs: 0010, total_steps: 1070, max_total_steps: 100000000
